pull-right,profile-img href,b-lazy src,b-lazy src 2,user-ms-name,user-ms-name href,usr-addr-text,total-rev-counts,total-rev-counts href,col-10,col-10 href,rating,views,rating 2,rating 3,rating href,label,more,more 2,more 3,flag-review-text href,flag-review-text src,share,share 2,share 3,share 4,share 5,rc src,like-image-new src,rar-rate,tooltip,comment-image-new src,comment-clk,share-text-icon src,share-text-icon,btn,btn 2,btn 3,tooltip-content,total-followers-counts,total-followers-counts href
Latest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reply as Brand,https://www.mouthshut.com/Auro2303,https://www.mouthshut.com/Images/COMMON/male-80X80.gif,https://image3.mouthshut.com/images/Offline/Common/Images/Badge/beginner.png,Auro2303,https://www.mouthshut.com/auro2303,India,4 Reviews,https://www.mouthshut.com/auro2303/reviews,Have Always been loving souled store!.. And still,https://www.mouthshut.com/review/the-souled-store-lower-parel-mumbai-review-tqpmmuroqnp,1 day ago,17 Views,(via ),Mobile,https://www.mouthshut.com/review/apis.aspx,Response Received,Having a physical souled store near my place was a big relief. To be honest I've bought from souled store online but always had a thought if I could go the store to check out the designs.,And yess there it is.!,Souled store designs and texture are always worth the price!,javascript:;,https://www.mouthshut.com/APP_THEMES/images/review/flag.svg,Flag This Review,Irrelevant,Fake,Junk,Thank You! We appreciate your effort.,https://www.mouthshut.com/Images/COMMON/loading_ajax.gif,https://www.mouthshut.com/Images/like-icon.svg,Like,0,https://www.mouthshut.com/Images/comment-icon.svg,Comments 0,https://www.mouthshut.com/Images/share.png,Share,Submit,Update,View more comments,,,
Reply as Brand,https://www.mouthshut.com/mrharsh770,https://www.mouthshut.com/Images/COMMON/no_gender_80.jpg,,mrharsh770,https://www.mouthshut.com/mrharsh770,India,1 Review,https://www.mouthshut.com/mrharsh770/reviews,The best merchandise site!!!,https://www.mouthshut.com/review/the-souled-store-lower-parel-mumbai-review-pnrpstroqnp,1 day ago,18 Views,(via ),Mobile,https://www.mouthshut.com/review/apis.aspx,Response Received,"The Souled Store is known for its unique designs. Each product stands out with originality, making it a perfect choice for those who want to express their individuality.",,,javascript:;,https://www.mouthshut.com/APP_THEMES/images/review/flag.svg,Flag This Review,Irrelevant,Fake,Junk,Thank You! We appreciate your effort.,https://www.mouthshut.com/Images/COMMON/loading_ajax.gif,https://www.mouthshut.com/Images/like-icon.svg,Like,0,https://www.mouthshut.com/Images/comment-icon.svg,Comments 0,https://www.mouthshut.com/Images/share.png,Share,Submit,Update,View more comments,,,
Reply as Brand,https://www.mouthshut.com/goyalritika2123,https://www.mouthshut.com/Images/COMMON/no_gender_80.jpg,,goyalritika2123,https://www.mouthshut.com/goyalritika2123,India,1 Review,https://www.mouthshut.com/goyalritika2123/reviews,A great website,https://www.mouthshut.com/review/the-souled-store-lower-parel-mumbai-review-ltlmpsnoqnp,3 days ago,15 Views,(via ),Mobile,https://www.mouthshut.com/review/apis.aspx,Response Received,A clean and intuitive interface makes shopping on The Souled Store's website a pleasure. It's easy to navigate and find exactly what you're looking for.,,,javascript:;,https://www.mouthshut.com/APP_THEMES/images/review/flag.svg,Flag This Review,Irrelevant,Fake,Junk,Thank You! We appreciate your effort.,https://www.mouthshut.com/Images/COMMON/loading_ajax.gif,https://www.mouthshut.com/Images/like-icon.svg,Like,0,https://www.mouthshut.com/Images/comment-icon.svg,Comments 0,https://www.mouthshut.com/Images/share.png,Share,Submit,Update,View more comments,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reply as Brand,https://www.mouthshut.com/dwivedimansi2003,https://www.mouthshut.com/Images/COMMON/no_gender_80.jpg,,dwivedimansi2003,https://www.mouthshut.com/dwivedimansi2003,India,1 Review,https://www.mouthshut.com/dwivedimansi2003/reviews,Awesome,https://www.mouthshut.com/review/the-souled-store-lower-parel-mumbai-review-qnloutunqnp,5 days ago,39 Views,(via ),Mobile,https://www.mouthshut.com/review/apis.aspx,Response Received,"The themed collections at The Souled Store are incredibly well-curated. They perfectly capture the spirit of popular movies, TV shows, and more.",,,javascript:;,https://www.mouthshut.com/APP_THEMES/images/review/flag.svg,Flag This Review,Irrelevant,Fake,Junk,Thank You! We appreciate your effort.,https://www.mouthshut.com/Images/COMMON/loading_ajax.gif,https://www.mouthshut.com/Images/like-icon.svg,Like,0,https://www.mouthshut.com/Images/comment-icon.svg,Comments 0,https://www.mouthshut.com/Images/share.png,Share,Submit,Update,View more comments,,,
Reply as Brand,https://www.mouthshut.com/onepieceabhiroop,https://www.mouthshut.com/Images/COMMON/no_gender_80.jpg,,onepieceabhiroop,https://www.mouthshut.com/onepieceabhiroop,India,1 Review,https://www.mouthshut.com/onepieceabhiroop/reviews,Souled Store - Is it soulful??,https://www.mouthshut.com/review/the-souled-store-lower-parel-mumbai-review-llsnournqnp,6 days ago,42 Views,(via ),Mobile,https://www.mouthshut.com/review/apis.aspx,Response Received,"The themed collections at The Souled Store are incredibly well-curated. They perfectly capture the spirit of popular movies, TV shows, and more.",,,javascript:;,https://www.mouthshut.com/APP_THEMES/images/review/flag.svg,Flag This Review,Irrelevant,Fake,Junk,Thank You! We appreciate your effort.,https://www.mouthshut.com/Images/COMMON/loading_ajax.gif,https://www.mouthshut.com/Images/like-icon.svg,Like,0,https://www.mouthshut.com/Images/comment-icon.svg,Comments 0,https://www.mouthshut.com/Images/share.png,Share,Submit,Update,View more comments,,,
Reply as Brand,https://www.mouthshut.com/khushikalyan04,https://www.mouthshut.com/Images/COMMON/no_gender_80.jpg,,khushikalyan04,https://www.mouthshut.com/khushikalyan04,India,1 Review,https://www.mouthshut.com/khushikalyan04/reviews,My favourite merchandising Store ??,https://www.mouthshut.com/review/the-souled-store-lower-parel-mumbai-review-nmpnrupnqnp,7 days ago,39 Views,(via ),Mobile,https://www.mouthshut.com/review/apis.aspx,Response Received,"For the quality and uniqueness of the products, the prices at The Souled Store are unbeatable. It's my go-to place for great deals on fan merchandise.",,,javascript:;,https://www.mouthshut.com/APP_THEMES/images/review/flag.svg,Flag This Review,Irrelevant,Fake,Junk,Thank You! We appreciate your effort.,https://www.mouthshut.com/Images/COMMON/loading_ajax.gif,https://www.mouthshut.com/Images/like-icon.svg,Like,0,https://www.mouthshut.com/Images/comment-icon.svg,Comments 0,https://www.mouthshut.com/Images/share.png,Share,Submit,Update,View more comments,,,
Reply as Brand,https://www.mouthshut.com/connorisra9,https://www.mouthshut.com/Images/COMMON/no_gender_80.jpg,,connorisra9,https://www.mouthshut.com/connorisra9,India,1 Review,https://www.mouthshut.com/connorisra9/reviews,Creative and unique designs,https://www.mouthshut.com/review/the-souled-store-lower-parel-mumbai-review-srlsrtmnqnp,8 days ago,40 Views,(via ),Mobile,https://www.mouthshut.com/review/apis.aspx,Response Received,"The Souled Store excels in offering the best designs. Their creativity and attention to detail make every piece stand out, perfect for fans who want to express their passions.",,,javascript:;,https://www.mouthshut.com/APP_THEMES/images/review/flag.svg,Flag This Review,Irrelevant,Fake,Junk,Thank You! We appreciate your effort.,https://www.mouthshut.com/Images/COMMON/loading_ajax.gif,https://www.mouthshut.com/Images/like-icon.svg,Like,0,https://www.mouthshut.com/Images/comment-icon.svg,Comments 0,https://www.mouthshut.com/Images/share.png,Share,Submit,Update,View more comments,,,
Reply as Brand,https://www.mouthshut.com/shubhamwheofficial,https://www.mouthshut.com/Images/COMMON/no_gender_80.jpg,,shubhamwheofficial,https://www.mouthshut.com/shubhamwheofficial,India,1 Review,https://www.mouthshut.com/shubhamwheofficial/reviews,Items missing in my order placed online. TWO TIMES,https://www.mouthshut.com/review/the-souled-store-lower-parel-mumbai-review-plltpnsmlnp,"Jan 22, 2024 06:23 PM",222 Views,(via ),Mobile,https://www.mouthshut.com/review/apis.aspx,Response Received,Pathetic customer experience by Souled Store.,My three orders and all three of them were logistics blunders.,I don’t think they understand the concept of prepaid orders placed online. You entrust the service provider to deliver the contents respectfully and safely to the consumer.,javascript:;,https://www.mouthshut.com/APP_THEMES/images/review/flag.svg,Flag This Review,Irrelevant,Fake,Junk,Thank You! We appreciate your effort.,https://www.mouthshut.com/Images/COMMON/loading_ajax.gif,https://www.mouthshut.com/Images/like-icon.svg,Like,0,https://www.mouthshut.com/Images/comment-icon.svg,Comments 0,https://www.mouthshut.com/Images/share.png,Share,Submit,Update,View more comments,,,
Reply as Brand,https://www.mouthshut.com/Shalini12850,https://www.mouthshut.com/Images/COMMON/no_gender_80.jpg,,Shalini12850,https://www.mouthshut.com/shalini12850,,1 Review,https://www.mouthshut.com/shalini12850/reviews,Love the collection!,https://www.mouthshut.com/review/the-souled-store-lower-parel-mumbai-review-ttnuqlsntmp,"Nov 17, 2023 04:23 PM",347 Views,,,,Response Received,"I have bought multiple times from this store for myself and for my friends, I have always been amazed with the product quality and their trendy collection.",,,javascript:;,https://www.mouthshut.com/APP_THEMES/images/review/flag.svg,Flag This Review,Irrelevant,Fake,Junk,Thank You! We appreciate your effort.,https://www.mouthshut.com/Images/COMMON/loading_ajax.gif,https://www.mouthshut.com/Images/like-icon.svg,Like,0,https://www.mouthshut.com/Images/comment-icon.svg,Comments 0,https://www.mouthshut.com/Images/share.png,Share,Submit,Update,View more comments,,,
Reply as Brand,https://www.mouthshut.com/priyamehra1331,https://www.mouthshut.com/Images/COMMON/no_gender_80.jpg,,priyamehra1331,https://www.mouthshut.com/priyamehra1331,India,2 Reviews,https://www.mouthshut.com/priyamehra1331/reviews,Best Shopping App,https://www.mouthshut.com/review/the-souled-store-lower-parel-mumbai-review-tussolsntmp,"Nov 17, 2023 04:07 PM",271 Views,,,,Response Received,I purchased T-shirts and cargos from this website. the fabric quality was amazing. Just loved their collection.,,,javascript:;,https://www.mouthshut.com/APP_THEMES/images/review/flag.svg,Flag This Review,Irrelevant,Fake,Junk,Thank You! We appreciate your effort.,https://www.mouthshut.com/Images/COMMON/loading_ajax.gif,https://www.mouthshut.com/Images/like-icon.svg,Like,0,https://www.mouthshut.com/Images/comment-icon.svg,Comments 0,https://www.mouthshut.com/Images/share.png,Share,Submit,Update,View more comments,,,
Reply as Brand,https://www.mouthshut.com/ashishjadhav67,https://www.mouthshut.com/Images/COMMON/female-80X80.gif,https://image3.mouthshut.com/images/Offline/Common/Images/Badge/beginner.png,ashishjadhav67,https://www.mouthshut.com/ashishjadhav67,India,1 Review,https://www.mouthshut.com/ashishjadhav67/reviews,Pathetic delivery service and communication,https://www.mouthshut.com/review/the-souled-store-lower-parel-mumbai-review-urroppptllp,"Jun 24, 2022 07:52 AM",1070 Views,(via ),Mobile,https://www.mouthshut.com/review/apis.aspx,Response Received,I ordered 3 t shirts on 20th June 2022 and on 22nd June my order delivery status shown as out for delivery which we expect to get delivery by that day itself. But this is the first time I experienced this problem souled store that they show the status of out for delivery but later on its not the case and it happened 2 consecutive days. I tried to communicate with their delivery partner as well but no response. Very horrible experience I got and never expected this from Souled store where before this I purchased several t shirts.,,,javascript:;,https://www.mouthshut.com/APP_THEMES/images/review/flag.svg,Flag This Review,Irrelevant,Fake,Junk,Thank You! We appreciate your effort.,https://www.mouthshut.com/Images/COMMON/loading_ajax.gif,https://www.mouthshut.com/Images/like-icon.svg,Like,0,https://www.mouthshut.com/Images/comment-icon.svg,Comments 0,https://www.mouthshut.com/Images/share.png,Share,Submit,Update,View more comments,,,
Reply as Brand,https://www.mouthshut.com/amit81288,https://www.mouthshut.com/Images/COMMON/female-80X80.gif,https://image3.mouthshut.com/images/Offline/Common/Images/Badge/beginner.png,amit81288,https://www.mouthshut.com/amit81288,India,1 Review,https://www.mouthshut.com/amit81288/reviews,Very pathetic,https://www.mouthshut.com/review/the-souled-store-lower-parel-mumbai-review-mulrtosnuuo,"Apr 30, 2022 07:42 PM",1210 Views,(via ),Mobile,https://www.mouthshut.com/review/apis.aspx,Response Received,Can't explain in words. They should change there name to idiotic store.,If it's possible I have given negative rating.,,javascript:;,https://www.mouthshut.com/APP_THEMES/images/review/flag.svg,Flag This Review,Irrelevant,Fake,Junk,Thank You! We appreciate your effort.,https://www.mouthshut.com/Images/COMMON/loading_ajax.gif,https://www.mouthshut.com/Images/like-icon.svg,Like,0,https://www.mouthshut.com/Images/comment-icon.svg,Comments 0,https://www.mouthshut.com/Images/share.png,Share,Submit,Update,View more comments,,,
Reply as Brand,https://www.mouthshut.com/Akash8186,https://www.mouthshut.com/Images/COMMON/female-80X80.gif,https://image3.mouthshut.com/images/Offline/Common/Images/Badge/beginner.png,Akash8186,https://www.mouthshut.com/akash8186,India,1 Review,https://www.mouthshut.com/akash8186/reviews,Worst,https://www.mouthshut.com/review/the-souled-store-lower-parel-mumbai-review-tsmttnunlso,"Sep 27, 2020 04:12 PM",2958 Views,(via ),Mobile,https://www.mouthshut.com/review/apis.aspx,Response Received,"Their wwe merchandise department is far from authentic, look at the letters, it's very small and definitely not as same as what they sell in wweshop. Please refrain from buying anything from them",,,javascript:;,https://www.mouthshut.com/APP_THEMES/images/review/flag.svg,Flag This Review,Irrelevant,Fake,Junk,Thank You! We appreciate your effort.,https://www.mouthshut.com/Images/COMMON/loading_ajax.gif,https://www.mouthshut.com/Images/like-icon.svg,Like,0,https://www.mouthshut.com/Images/comment-icon.svg,Comments 0,https://www.mouthshut.com/Images/share.png,Share,Submit,Update,View more comments,,,
Reply as Brand,https://www.mouthshut.com/clint_azavedo,https://image3.mouthshut.com/images/imagesu/m/clint_azavedo.jpg,https://image3.mouthshut.com/images/Offline/Common/Images/Badge/beginner.png,clint_azavedo,https://www.mouthshut.com/clint_azavedo,Thane India,1 Review,https://www.mouthshut.com/clint_azavedo/reviews,Sad Souls,https://www.mouthshut.com/review/the-souled-store-lower-parel-mumbai-review-onunuqluuoo,"Jun 23, 2020 10:31 PM",3365 Views,(via ),Mobile,https://www.mouthshut.com/review/apis.aspx,Response Received,I ordered for 2 t-shirts worth Rs750 and with much delay not finding the address the delivery guy wasted my day. Now when I see only 1 shirt I received and it was in really bad condition.,Later I called d corporate office which took literally long to receive d call and later did not seem helpful.,Later when ull write to them they'll blacklist your orders,javascript:;,https://www.mouthshut.com/APP_THEMES/images/review/flag.svg,Flag This Review,Irrelevant,Fake,Junk,Thank You! We appreciate your effort.,https://www.mouthshut.com/Images/COMMON/loading_ajax.gif,https://www.mouthshut.com/Images/like-icon.svg,Like,0,https://www.mouthshut.com/Images/comment-icon.svg,Comments 0,https://www.mouthshut.com/Images/share.png,Share,Submit,Update,View more comments,,,
Reply as Brand,https://www.mouthshut.com/chrismathalikunnel,https://www.mouthshut.com/Images/COMMON/female-80X80.gif,https://image3.mouthshut.com/images/Offline/Common/Images/Badge/beginner.png,chrismathalikunnel,https://www.mouthshut.com/chrismathalikunnel,India,2 Reviews,https://www.mouthshut.com/chrismathalikunnel/reviews,Tricked,https://www.mouthshut.com/review/the-souled-store-lower-parel-mumbai-review-urrusnsurno,"Apr 06, 2020 05:03 PM",3657 Views,(via ),Mobile,https://www.mouthshut.com/review/apis.aspx,Response Received,I have never been more inconvenienced by online shopping. These people tricked me with their 30% discount by showing me the amount with discount till I made the payment and then realising that they overcharged me! The amount that got deducted from my card did not include the discount. I feel cheated and scammed. I tried to contact them to fix this issue for days and still there has been no improvement. They should have refunded the extra money but instead they offered to give me some lousy reward points. Why should I accept the reward points if don't want to do any future transactions with them? And also I have not yet received those reward points in my account.,,,javascript:;,https://www.mouthshut.com/APP_THEMES/images/review/flag.svg,Flag This Review,Irrelevant,Fake,Junk,Thank You! We appreciate your effort.,https://www.mouthshut.com/Images/COMMON/loading_ajax.gif,https://www.mouthshut.com/Images/like-icon.svg,Like,0,https://www.mouthshut.com/Images/comment-icon.svg,Comments 0,https://www.mouthshut.com/Images/share.png,Share,Submit,Update,View more comments,,,
Reply as Brand,https://www.mouthshut.com/yadavmarketing,https://image3.mouthshut.com/images/imagesu/m/yadavmarketing.jpg,https://image3.mouthshut.com/images/Offline/Common/Images/Badge/beginner.png,yadavmarketing,https://www.mouthshut.com/yadavmarketing,"Gurgaon, Haryana India",4 Reviews,https://www.mouthshut.com/yadavmarketing/reviews,Tshirt,https://www.mouthshut.com/review/the-souled-store-lower-parel-mumbai-review-tprqpospmun,"Aug 10, 2019 10:20 AM",3123 Views,(via ),Mobile,https://www.mouthshut.com/review/apis.aspx,Response Received,Pathetic stuff ...high price I ordered online ..no return pickup facilities. I am very fed up with your services and quality.,,,javascript:;,https://www.mouthshut.com/APP_THEMES/images/review/flag.svg,Flag This Review,Irrelevant,Fake,Junk,Thank You! We appreciate your effort.,https://www.mouthshut.com/Images/COMMON/loading_ajax.gif,https://www.mouthshut.com/Images/like-icon.svg,Like,0,https://www.mouthshut.com/Images/comment-icon.svg,Comments 0,https://www.mouthshut.com/Images/share.png,Share,Submit,Update,View more comments,,,
Reply as Brand,https://www.mouthshut.com/pikeshpatel492,https://image3.mouthshut.com/images/imagesu/m/pikeshpatel492.jpg,https://image3.mouthshut.com/images/Offline/Common/Images/Badge/beginner.png,pikeshpatel492,https://www.mouthshut.com/pikeshpatel492,"Manendragarh, India India",1 Review,https://www.mouthshut.com/pikeshpatel492/reviews,Good products bad return policy and refunds.,https://www.mouthshut.com/review/the-souled-store-lower-parel-mumbai-review-mqmusqnpmun,"Aug 09, 2019 02:38 PM",5872 Views,,,,Response Received,"Ordered t-shirt from the souled store but the quality was very poor and size was also not fitting so I tried to return the product but they didn't arrange any return courier, as they won't refund your amount on your bank account instead they refund on their account's wallet.","worst shopping experience ever, go for myntra its best.",,javascript:;,https://www.mouthshut.com/APP_THEMES/images/review/flag.svg,Flag This Review,Irrelevant,Fake,Junk,Thank You! We appreciate your effort.,https://www.mouthshut.com/Images/COMMON/loading_ajax.gif,https://www.mouthshut.com/Images/like-icon.svg,Like,0,https://www.mouthshut.com/Images/comment-icon.svg,Comments 0,https://www.mouthshut.com/Images/share.png,Share,Submit,Update,View more comments,,,
Reply as Brand,https://www.mouthshut.com/vedashreeyuvaraj,https://image3.mouthshut.com/images/imagesu/m/vedashreeyuvaraj.jpg,https://image3.mouthshut.com/images/Offline/Common/Images/Badge/beginner.png,vedashreeyuvaraj,https://www.mouthshut.com/vedashreeyuvaraj,"Bangalore, India India",1 Review,https://www.mouthshut.com/vedashreeyuvaraj/reviews,Worst.,https://www.mouthshut.com/review/the-souled-store-lower-parel-mumbai-review-rmooompllun,"Jul 25, 2019 03:11 PM",5880 Views,(via ),Mobile,https://www.mouthshut.com/review/apis.aspx,Response Received,The material of the cloth is toooo thin and the cost is high. And when trying to return the product we need to send the product through courier and the process is too much . I would not recommend anyone buy products from here . Guys please make things convinent and easy so that we can buy more things,,,javascript:;,https://www.mouthshut.com/APP_THEMES/images/review/flag.svg,Flag This Review,Irrelevant,Fake,Junk,Thank You! We appreciate your effort.,https://www.mouthshut.com/Images/COMMON/loading_ajax.gif,https://www.mouthshut.com/Images/like-icon.svg,Like,1,https://www.mouthshut.com/Images/comment-icon.svg,Comments 0,https://www.mouthshut.com/Images/share.png,Share,Submit,Update,View more comments,pikeshpatel492,,
Reply as Brand,https://www.mouthshut.com/sam14ajmani,https://www.mouthshut.com/Images/COMMON/female-80X80.gif,https://image3.mouthshut.com/images/Offline/Common/Images/Badge/beginner.png,sam14ajmani,https://www.mouthshut.com/sam14ajmani,India,2 Reviews,https://www.mouthshut.com/sam14ajmani/reviews,For souled store,https://www.mouthshut.com/review/the-souled-store-lower-parel-mumbai-review-suqtmutntsn,"Apr 23, 2019 07:43 PM",7569 Views,(via ),Mobile,https://www.mouthshut.com/review/apis.aspx,Response Received,"The collection is very beautiful but the there is always some issue with the payment both shopping experiences were very bad the first time payment was made but shown as not excepted the second time also the same issue payment deducted from account but not accepted shown on the website now my money is blocked and it's just too much stress and hastle please do something about your servers , or payment receiving systems it's really bad",,,javascript:;,https://www.mouthshut.com/APP_THEMES/images/review/flag.svg,Flag This Review,Irrelevant,Fake,Junk,Thank You! We appreciate your effort.,https://www.mouthshut.com/Images/COMMON/loading_ajax.gif,https://www.mouthshut.com/Images/like-icon.svg,Like,1,https://www.mouthshut.com/Images/comment-icon.svg,Comments 0,https://www.mouthshut.com/Images/share.png,Share,Submit,Update,View more comments,pikeshpatel492,,
Reply as Brand,https://www.mouthshut.com/mohit2704,https://image3.mouthshut.com/images/imagesu/m/mohit2704.jpg,https://image3.mouthshut.com/images/Offline/Common/Images/Badge/beginner.png,mohit2704,https://www.mouthshut.com/mohit2704,"Mumbai, India India",6 Reviews,https://www.mouthshut.com/mohit2704/reviews,The SOILED Store.,https://www.mouthshut.com/review/the-souled-store-lower-parel-mumbai-review-pumnlutupsn,"Feb 19, 2019 10:53 AM",9303 Views,,,,Response Received,"I recently bought some 3 t-shirts from the souled store, the size of the t-shirts was not proper hence I applied for a return/refund request. First they did not have an arrangement to pick up the t-shirts when escalated they arranged for someone to pick up the tshirts and approved my refund request, I have been fighting for my refund since then. Its been close to a month, I have sent them numerous e-mails, made infinite calls to their customer care, I still have not received the refund from them. I had no idea these guys were so cheap that they would block my Rs 1197 for I dont know what reason. I am surely not making any purchases henceforth from them and would never recommend them to anybody going forward.",,,javascript:;,https://www.mouthshut.com/APP_THEMES/images/review/flag.svg,Flag This Review,Irrelevant,Fake,Junk,Thank You! We appreciate your effort.,https://www.mouthshut.com/Images/COMMON/loading_ajax.gif,https://www.mouthshut.com/Images/like-icon.svg,Like,1,https://www.mouthshut.com/Images/comment-icon.svg,Comments 2,https://www.mouthshut.com/Images/share.png,Share,Submit,Update,View more comments,luvr2610,3 Followers,https://www.mouthshut.com/account/trust_by.php?user=mohit2704
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,,,
Latest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reply as Brand,https://www.mouthshut.com/jaksh143,https://www.mouthshut.com/Images/COMMON/female-80X80.gif,https://image3.mouthshut.com/images/Offline/Common/Images/Badge/beginner.png,jaksh143,https://www.mouthshut.com/jaksh143,India,1 Review,https://www.mouthshut.com/jaksh143/reviews,Shittiest Service,https://www.mouthshut.com/review/the-souled-store-lower-parel-mumbai-review-plttlmtrlsn,"Nov 29, 2018 04:34 PM",7759 Views,,,,Response Received,"For the question of did you like the product. there is no answer because the product was never delivered. Its been more than 5 days  and the souled store mailed me that the product is been delivered whereas, it was never received at my end. Now there is a delay just to get an update from their side regarding this mess. Its been 5 days I have been waiting for an update about where is my product if it is not delivered then.",,,javascript:;,https://www.mouthshut.com/APP_THEMES/images/review/flag.svg,Flag This Review,Irrelevant,Fake,Junk,Thank You! We appreciate your effort.,https://www.mouthshut.com/Images/COMMON/loading_ajax.gif,https://www.mouthshut.com/Images/like-icon.svg,Like,0,https://www.mouthshut.com/Images/comment-icon.svg,Comments 0,https://www.mouthshut.com/Images/share.png,Share,Submit,Update,View more comments,,,
Reply as Brand,https://www.mouthshut.com/nitishrana100,https://image3.mouthshut.com/images/Offline/Common/Images/transparent.png,https://image3.mouthshut.com/images/Offline/Common/Images/transparent.png,nitishrana100,https://www.mouthshut.com/nitishrana100,Shimla India,1 Review,https://www.mouthshut.com/nitishrana100/reviews,Products,https://www.mouthshut.com/review/the-souled-store-lower-parel-mumbai-review-nnqoumtoqrn,"Sep 01, 2018 04:17 PM",7767 Views,(via ),Mobile,https://www.mouthshut.com/review/apis.aspx,Response Received,Well.On Website it looked really well and big but after receiving an order it was not up to the mark or to the quality expected as per the price. Seemed Less than Average. Dissatisfied. Will advice others not to go for it as it not doing Justice. For Company my advice is that they should change the quality.Their Ideas are brilliant but products are badly to be changed to the better better quality,,,javascript:;,https://www.mouthshut.com/APP_THEMES/images/review/flag.svg,Flag This Review,Irrelevant,Fake,Junk,Thank You! We appreciate your effort.,https://www.mouthshut.com/Images/COMMON/loading_ajax.gif,https://www.mouthshut.com/Images/like-icon.svg,Like,0,https://www.mouthshut.com/Images/comment-icon.svg,Comments 0,https://www.mouthshut.com/Images/share.png,Share,Submit,Update,View more comments,,,
